Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 5 (statement -> COMMENT_BLOCK .)
    PRINT           reduce using rule 5 (statement -> COMMENT_BLOCK .)
    RETURN          reduce using rule 5 (statement -> COMMENT_BLOCK .)
    $end            reduce using rule 5 (statement -> COMMENT_BLOCK .)
    RBRACE          reduce using rule 5 (statement -> COMMENT_BLOCK .)


state 6

    (6) statement -> WAX . IDENT COLON IDENT EQUAL expression SEMI
    (37) statement -> WAX . FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE

    IDENT           shift and go to state 17
    FUNCTION        shift and go to state 18


state 7

    (7) statement -> IDENT . EQUAL expression SEMI
    (8) statement -> IDENT . PLUSEQ expression SEMI
    (9) statement -> IDENT . MINUSEQ expression SEMI
    (10) statement -> IDENT . STAREQ expression SEMI
    (11) statement -> IDENT . SLASHEQ expression SEMI
    (12) statement -> IDENT . PLUSPLUS SEMI
    (13) statement -> IDENT . MINUSMINUS SEMI
    (17) statement -> IDENT . DOT APPEND LPAREN expression RPAREN SEMI
    (18) statement -> IDENT . DOT REMOVE LPAREN expression RPAREN SEMI
    (73) ident_list -> IDENT .

  ! shift/reduce conflict for EQUAL resolved as shift
    EQUAL           shift and go to state 19
    PLUSEQ          shift and go to state 20
    MINUSEQ         shift and go to state 21
    STAREQ          shift and go to state 22
    SLASHEQ         shift and go to state 23
    PLUSPLUS        shift and go to state 24
    MINUSMINUS      shift and go to state 25
    DOT             shift and go to state 26
    COMMA           reduce using rule 73 (ident_list -> IDENT .)

  ! EQUAL           [ reduce using rule 73 (ident_list -> IDENT .) ]


state 8

    (14) statement -> PLUSPLUS . IDENT SEMI

    IDENT           shift and go to state 27


state 9

    (15) statement -> MINUSMINUS . IDENT SEMI

    IDENT           shift and go to state 28


state 10

    (16) statement -> ident_list . EQUAL expression_list SEMI
    (72) ident_list -> ident_list . COMMA IDENT

    EQUAL           shift and go to state 29
    COMMA           shift and go to state 30


state 11

    (19) statement -> IF . LPAREN expression RPAREN LBRACE program RBRACE
    (20) statement -> IF . LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE

    LPAREN          shift and go to state 31


state 12

    (21) statement -> FOR . LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE

    LPAREN          shift and go to state 32


state 13

    (31) statement -> WHILE . LPAREN expression RPAREN LBRACE program RBRACE

    LPAREN          shift and go to state 33


state 14

    (32) statement -> PRINT . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 34


state 15

    (35) statement -> RETURN . expression_list SEMI
    (36) statement -> RETURN . SEMI
    (70) expression_list -> . expression_list COMMA expression
    (71) expression_list -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    SEMI            shift and go to state 36
    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression_list                shift and go to state 35
    expression                     shift and go to state 37

state 16

    (1) program -> program statement .

    COMMENT_LINE    reduce using rule 1 (program -> program statement .)
    COMMENT_BLOCK   reduce using rule 1 (program -> program statement .)
    WAX             reduce using rule 1 (program -> program statement .)
    IDENT           reduce using rule 1 (program -> program statement .)
    PLUSPLUS        reduce using rule 1 (program -> program statement .)
    MINUSMINUS      reduce using rule 1 (program -> program statement .)
    IF              reduce using rule 1 (program -> program statement .)
    FOR             reduce using rule 1 (program -> program statement .)
    WHILE           reduce using rule 1 (program -> program statement .)
    PRINT           reduce using rule 1 (program -> program statement .)
    RETURN          reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)
    RBRACE          reduce using rule 1 (program -> program statement .)


state 17

    (6) statement -> WAX IDENT . COLON IDENT EQUAL expression SEMI

    COLON           shift and go to state 49


state 18

    (37) statement -> WAX FUNCTION . IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE

    IDENT           shift and go to state 50


state 19

    (7) statement -> IDENT EQUAL . expression SEMI
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 51

state 20

    (8) statement -> IDENT PLUSEQ . expression SEMI
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 52

state 21

    (9) statement -> IDENT MINUSEQ . expression SEMI
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 53

state 22

    (10) statement -> IDENT STAREQ . expression SEMI
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 54

state 23

    (11) statement -> IDENT SLASHEQ . expression SEMI
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 55

state 24

    (12) statement -> IDENT PLUSPLUS . SEMI

    SEMI            shift and go to state 56


state 25

    (13) statement -> IDENT MINUSMINUS . SEMI

    SEMI            shift and go to state 57


state 26

    (17) statement -> IDENT DOT . APPEND LPAREN expression RPAREN SEMI
    (18) statement -> IDENT DOT . REMOVE LPAREN expression RPAREN SEMI

    APPEND          shift and go to state 58
    REMOVE          shift and go to state 59


state 27

    (14) statement -> PLUSPLUS IDENT . SEMI

    SEMI            shift and go to state 60


state 28

    (15) statement -> MINUSMINUS IDENT . SEMI

    SEMI            shift and go to state 61


state 29

    (16) statement -> ident_list EQUAL . expression_list SEMI
    (70) expression_list -> . expression_list COMMA expression
    (71) expression_list -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
